89    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
90    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
91    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
92    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
93    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
94    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
95    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
96    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
97    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
98    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
99    1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
100   1        2        0        0     20    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1

20 #_N_age_bins
# Age bins
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20

2 # N_ageerror_definitions
# No ageing error
0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5    11.5    12.5    13.5    14.5    15.5    16.5    17.5    18.5    19.5    20.5
0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001
# Baseline ageing error
0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5    11.5    12.5    13.5    14.5    15.5    16.5    17.5    18.5    19.5    20.5
0.329   0.329   0.347   0.369   0.395   0.428   0.468   0.518   0.579   0.653   0.745   0.858   0.996   1.167   1.376   1.632   1.858   2.172   2.530   2.934   3.388


#Age comps updated 1/6/2014
200     # Number of age comp observations
1       # Length bin refers to: 1=population length bin indices; 2=data length bin indices
0       #_combine males into females at or below this bin number
# Acoustic survey ages (N=100)
#year season   Fleet Sex   Partition   AgeErr   LbinLo   LbinHi   nTrips   a1 a2 a3 a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15 a16 a17 a18 a19 a20
1     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
2     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
3     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
4     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
5     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
6     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
7     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
8     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
9     1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
10    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
11    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
12    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
13    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
14    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
15    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
16    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
17    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
18    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
19    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
20    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
21    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
22    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
23    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
24    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
25    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
26    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
27    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
28    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
29    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
30    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
31    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
32    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
33    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
34    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
35    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
36    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
37    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
38    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
39    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
40    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
41    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
42    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
43    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
44    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
45    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
46    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
47    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
48    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
49    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
50    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
51    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
52    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
53    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
54    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
55    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
56    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
57    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
58    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
59    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
60    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
61    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
62    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
63    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
64    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
65    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
66    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
67    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
68    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
69    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
70    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
71    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
72    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
73    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
74    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
75    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
76    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
77    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
78    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
79    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
80    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
81    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
82    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
83    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
84    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
85    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
86    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
87    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
88    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
89    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
90    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
91    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
92    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
93    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
94    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
95    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
96    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
97    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
98    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
99    1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
100   1        1     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
1     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
2     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
3     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
4     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
5     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
6     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
7     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
8     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
9     1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
10    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
11    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
12    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
13    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
14    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
15    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
16    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
17    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
18    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
19    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
20    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
21    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
22    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
23    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
24    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
25    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
26    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
27    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
28    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
29    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
30    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
31    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
32    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
33    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
34    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
35    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
36    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
37    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
38    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
39    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
40    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
41    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
42    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
43    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
44    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
45    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
46    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
47    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
48    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
49    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
50    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
51    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
52    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
53    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
54    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
55    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
56    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
57    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
58    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
59    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
60    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
61    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
62    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
63    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
64    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
65    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
66    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
67    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
68    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
69    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
70    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
71    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
72    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
73    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
74    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
75    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
76    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
77    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
78    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
79    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
80    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
81    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
82    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
83    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
84    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
85    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
86    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
87    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
88    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
89    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
90    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
91    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
92    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
93    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
94    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
95    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
96    1        2     0     0           1        -1       -1       50       1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
